,no,result
9473,4265,0.0
9471,291432,0.0
9470,299554,0.0
9460,271508,0.0
9459,237638,0.0
9457,161885,0.0
9453,14980,0.0
9450,248615,0.0
9448,224590,0.0
9446,270237,0.0
9514,274790,0.0
9528,316191,0.0
9606,2997,0.0
9590,260232,0.0
9576,86270,0.0
9580,245741,0.0
9583,23181,0.0
9585,320811,0.0
9586,165414,0.0
9589,185923,0.0
9594,41496,0.0
9530,279580,0.0
9595,1582,0.0
9596,244654,0.0
9597,178896,0.0
9600,166280,0.0
9603,168457,0.0
9604,217261,0.0
9572,208480,0.0
9569,1275,0.0
9568,287507,0.0
9567,207448,0.0
9565,231624,0.0
9562,194969,0.0
9560,141734,0.0
9559,768,0.0
9558,10642,0.0
9556,242343,0.0
9555,110242,0.0
9553,262163,0.0
9552,299240,0.0
9538,306503,0.0
9537,262621,0.0
9533,232732,0.0
9531,262934,0.0
9801,206509,0.0
9803,2396,0.0
10125,330403,0.0
10017,234335,0.0
10004,203795,0.0
10005,286559,0.0
10007,328326,0.0
10013,306697,0.0
10014,316377,0.0
10016,319402,0.0
10036,286549,0.0
10053,313599,0.0
10037,332321,0.0
10038,331190,0.0
10039,4505,0.0
10041,237569,0.0
10044,300521,0.0
10045,5895,0.0
9999,266188,0.0
9997,260733,0.0
9996,330608,0.0
9994,319579,0.0
9993,175,0.0
9992,264228,0.0
9987,328555,0.0
9984,287638,0.0
9983,311332,0.0
9978,330149,0.0
9977,299685,0.0
9976,271854,0.0
9975,272058,0.0
9974,272113,0.0
9972,238889,0.0
9970,285110,0.0
9968,320960,0.0
10052,237629,0.0
10055,289916,0.0
9962,322009,0.0
10107,290042,0.0
10088,317312,0.0
10092,287608,0.0
10093,310619,0.0
10094,293404,0.0
10095,307182,0.0
10100,291866,0.0
10108,290045,0.0
10056,290131,0.0
10109,297562,0.0
10110,247417,0.0
10114,305984,0.0
10115,299106,0.0
10116,301316,0.0
10122,250706,0.0
10087,290755,0.0
10086,306311,0.0
10085,282775,0.0
10084,324150,0.0
10083,29375,0.0
10080,300010,0.0
10074,299592,0.0
10073,350256,0.0
10072,271524,0.0
10071,315326,0.0
10070,332800,0.0
10068,331965,0.0
10065,328560,0.0
10064,305872,0.0
10060,128290,0.0
10058,310192,0.0
10057,297530,0.0
9966,312767,0.0
9958,327549,0.0
9804,324242,0.0
9860,217335,0.0
9852,228372,0.0
9853,320879,0.0
9854,287732,0.0
9855,300700,0.0
9856,314580,0.0
9859,274349,0.0
9867,286415,0.0
9881,237860,0.0
9870,233783,0.0
9871,268469,0.0
9876,320829,0.0
9877,310498,0.0
9878,282006,0.0
9879,294237,0.0
9851,327711,0.0
9848,307971,0.0
9846,292917,0.0
9844,2290,0.0
9843,322289,0.0
9842,299571,0.0
9840,299159,0.0
9839,217372,0.0
9838,285905,0.0
9837,277296,0.0
9830,302310,0.0
9820,363435,0.0
9813,300082,0.0
9811,307305,0.0
9810,298396,0.0
9808,290367,0.0
9807,308566,0.0
9880,318098,0.0
9882,279644,0.0
9957,309297,0.0
9928,326199,0.0
9920,325698,0.0
9921,326400,0.0
9922,323206,0.0
9923,299255,0.0
9926,281466,0.0
9927,7688,0.0
9937,295607,0.0
9883,301015,0.0
9938,209649,0.0
9939,292012,0.0
9946,326984,0.0
9949,62854,0.0
9950,2136,0.0
9955,281132,0.0
9918,326201,0.0
9913,299684,0.0
9910,329716,0.0
9908,299659,0.0
9905,101737,0.0
9903,302884,0.0
9902,268846,0.0
9896,304783,0.0
9895,329465,0.0
9894,303731,0.0
9893,282007,0.0
9890,329450,0.0
9889,255936,0.0
9888,302260,0.0
9887,281459,0.0
9886,286205,0.0
9884,328871,0.0
8084,202175,0.0
8079,249166,0.0
8078,186945,0.0
6475,178937,0.0
6458,2373,0.0
6461,244099,0.0
6465,283848,0.0
6466,19427,0.0
6467,37491,0.0
6473,255020,0.0
6481,264404,0.0
6495,252854,0.0
6486,197451,0.0
6487,270501,0.0
6488,234118,0.0
6490,125006,0.0
6492,234158,0.0
6493,244910,0.0
6456,226052,0.0
6455,9824,0.0
6452,241717,0.0
6451,67309,0.0
6448,85108,0.0
6447,118402,0.0
6446,217322,0.0
6445,21620,0.0
6443,264018,0.0
6440,221574,0.0
6439,204879,0.0
6438,17382,0.0
6436,6979,0.0
6432,871,0.0
6431,228310,0.0
6428,38001,0.0
6427,133,0.0
6494,151332,0.0
6498,145205,0.0
6415,195073,0.0
6566,72848,0.0
6554,159155,0.0
6557,4553,0.0
6558,29603,0.0
6559,134559,0.0
6564,56843,0.0
6565,19989,0.0
6570,151357,0.0
6500,36209,0.0
6573,143459,0.0
6575,14083,0.0
6578,181401,0.0
6579,151004,0.0
6580,140271,0.0
6581,89342,0.0
6551,192801,0.0
6547,159469,0.0
6545,175779,0.0
6543,3937,0.0
6541,221,0.0
6537,129010,0.0
6536,271774,0.0
6535,71272,0.0
6528,257987,0.0
6523,188526,0.0
6522,252135,0.0
6521,249772,0.0
6514,246366,0.0
6512,14307,0.0
6511,263155,0.0
6507,142124,0.0
6502,283294,0.0
6426,212629,0.0
6412,162738,0.0
6584,159245,0.0
6308,32968,0.0
6296,154742,0.0
6298,91664,0.0
6299,215107,0.0
6301,99312,0.0
6302,223932,0.0
6303,159143,0.0
6309,230050,0.0
6338,18291,0.0
6314,266538,0.0
6315,247718,0.0
6317,229243,0.0
6329,197536,0.0
6331,42124,0.0
6333,27385,0.0
6295,91671,0.0
6294,78954,0.0
6293,191285,0.0
6291,184780,0.0
6288,142503,0.0
6287,180785,0.0
6286,172035,0.0
6285,118568,0.0
6283,144184,0.0
6275,3570,0.0
6273,166215,0.0
6271,8170,0.0
6270,129622,0.0
6269,220988,0.0
6268,159087,0.0
6267,31840,0.0
6266,191098,0.0
6334,152765,0.0
6339,106935,0.0
6411,187329,0.0
6391,209190,0.0
6380,137968,0.0
6384,122701,0.0
6385,181343,0.0
6386,169122,0.0
6387,174611,0.0
6388,116415,0.0
6394,158356,0.0
6342,203035,0.0
6396,85800,0.0
6398,28298,0.0
6400,30940,0.0
6402,208411,0.0
6404,192731,0.0
6409,320008,0.0
6376,12210,0.0
6375,129952,0.0
6374,148424,0.0
6371,138161,0.0
6370,195231,0.0
6369,170142,0.0
6367,184704,0.0
6363,5393,0.0
6359,66588,0.0
6358,153811,0.0
6355,18746,0.0
6354,141428,0.0
6352,1037,0.0
6349,6191,0.0
6348,169795,0.0
6347,184371,0.0
6346,730,0.0
6582,72132,0.0
6589,18835,0.0
6264,135077,0.0
6781,24795,0.0
6773,409,0.0
6774,122690,0.0
6775,85999,0.0
6776,177534,0.0
6777,5071,0.0
6779,156927,0.0
6783,169475,0.0
6806,1372,0.0
6784,105187,0.0
6787,143981,0.0
6788,22532,0.0
6792,146197,0.0
6793,191998,0.0
6797,137017,0.0
6771,124839,0.0
6768,1232,0.0
6765,143520,0.0
6764,29888,0.0
6762,6569,0.0
6761,1536,0.0
6760,94365,0.0
6758,146034,0.0
6757,147681,0.0
6754,36554,0.0
6750,765,0.0
6747,140997,0.0
6745,43245,0.0
6744,147716,0.0
6743,165952,0.0
6741,104655,0.0
6739,194969,0.0
6802,178939,0.0
6808,9016,0.0
6733,63268,0.0
6868,178335,0.0
6854,153516,0.0
6857,194969,0.0
6863,401,0.0
6864,938,0.0
6865,65556,0.0
6866,155440,0.0
6869,21175,0.0
6814,172119,0.0
6871,206753,0.0
6875,128204,0.0
6876,23443,0.0
6877,189660,0.0
6879,150323,0.0
6881,164354,0.0
6853,127275,0.0
6849,148375,0.0
6845,253763,0.0
6841,21051,0.0
6838,170198,0.0
6837,117707,0.0
6836,98975,0.0
6832,14980,0.0
6831,145381,0.0
6828,24304,0.0
6826,153753,0.0
6825,147392,0.0
6823,347,0.0
6822,150010,0.0
6819,183511,0.0
6818,141825,0.0
6815,107466,0.0
6734,19540,0.0
6732,171126,0.0
6591,36404,0.0
6641,154527,0.0
6629,76883,0.0
6630,101013,0.0
6631,147887,0.0
6634,160853,0.0
6636,143994,0.0
6639,104573,0.0
6644,160968,0.0
6664,165,0.0
6645,183685,0.0
6650,91759,0.0
6655,143406,0.0
6657,172896,0.0
6658,142043,0.0
6662,222,0.0
6625,198138,0.0
6624,153116,0.0
6623,176215,0.0
6621,175090,0.0
6619,12122,0.0
6618,256064,0.0
6615,26458,0.0
6612,27789,0.0
6609,104581,0.0
6607,197066,0.0
6604,118337,0.0
6603,70767,0.0
6602,115976,0.0
6601,15832,0.0
6597,166210,0.0
6595,16693,0.0
6594,185709,0.0
6663,191302,0.0
6665,206445,0.0
6731,99079,0.0
6718,170431,0.0
6707,18536,0.0
6709,4616,0.0
6712,233206,0.0
6713,46362,0.0
6714,19591,0.0
6717,179930,0.0
6720,6152,0.0
6667,148036,0.0
6721,197068,0.0
6723,194233,0.0
6725,160018,0.0
6726,89403,0.0
6727,32014,0.0
6729,31954,0.0
6699,154901,0.0
6697,134987,0.0
6693,5635,0.0
6691,177697,0.0
6688,15911,0.0
6685,150298,0.0
6684,1540,0.0
6683,231665,0.0
6681,30741,0.0
6680,173253,0.0
6679,64956,0.0
6677,137155,0.0
6676,191364,0.0
6675,32293,0.0
6674,122868,0.0
6673,198445,0.0
6669,217176,0.0
6265,767,0.0
6263,178515,0.0
8076,282414,0.0
5795,271631,0.0
5784,247514,0.0
5786,200691,0.0
5787,201510,0.0
5788,32424,0.0
5789,2749,0.0
5791,207379,0.0
5796,20078,0.0
5810,10883,0.0
5797,206802,0.0
5798,250678,0.0
5799,257668,0.0
5801,154931,0.0
5803,250934,0.0
5804,43578,0.0
5781,497,0.0
5780,21947,0.0
5778,66695,0.0
5774,226878,0.0
5773,125065,0.0
5771,271756,0.0
5769,197069,0.0
5765,179794,0.0
5763,276830,0.0
5756,14131,0.0
5755,245510,0.0
5752,205907,0.0
5748,209685,0.0
5746,145,0.0
5741,238890,0.0
5739,232509,0.0
5734,269504,0.0
5806,157673,0.0
5813,157979,0.0
5732,42660,0.0
5877,8920,0.0
5866,97093,0.0
5867,176960,0.0
5868,71593,0.0
5870,271144,0.0
5871,212376,0.0
5875,357691,0.0
5879,118610,0.0
5815,72973,0.0
5881,269734,0.0
5882,272541,0.0
5894,160606,0.0
5901,141735,0.0
5905,211731,0.0
5907,240014,0.0
5862,205667,0.0
5861,275453,0.0
5856,195237,0.0
5853,137827,0.0
5852,189453,0.0
5848,24270,0.0
5842,43041,0.0
5840,192286,0.0
5839,90568,0.0
5837,67917,0.0
5835,163097,0.0
5831,234190,0.0
5826,133285,0.0
5825,158236,0.0
5824,190915,0.0
5823,160234,0.0
5817,247314,0.0
5733,298047,0.0
5731,172410,0.0
5909,266304,0.0
5612,227582,0.0
5594,191991,0.0
5598,220792,0.0
5600,93463,0.0
5602,191438,0.0
5603,231484,0.0
5609,193417,0.0
5613,206150,0.0
5644,162865,0.0
5614,158227,0.0
5615,251433,0.0
5622,254588,0.0
5627,198422,0.0
5630,182556,0.0
5637,256262,0.0
5591,170968,0.0
5589,237251,0.0
5586,139508,0.0
5584,267814,0.0
5583,100679,0.0
5582,175742,0.0
5581,205494,0.0
5579,1464,0.0
5577,23604,0.0
5575,215455,0.0
5571,9139,0.0
5570,34707,0.0
5569,188343,0.0
5568,169649,0.0
5567,148349,0.0
5566,76466,0.0
5565,90190,0.0
5642,122889,0.0
5650,22245,0.0
5729,154910,0.0
5705,229543,0.0
5696,203740,0.0
5697,988,0.0
5698,96188,0.0
5701,263,0.0
5702,205766,0.0
5703,40603,0.0
5708,134547,0.0
5655,317457,0.0
5710,1899,0.0
5715,101682,0.0
5718,245645,0.0
5719,259962,0.0
5722,195742,0.0
5728,155693,0.0
5695,3413,0.0
5693,85338,0.0
5691,157912,0.0
5687,156266,0.0
5686,174943,0.0
5683,213149,0.0
5678,244806,0.0
5676,166298,0.0
5671,192984,0.0
5670,185344,0.0
5669,190577,0.0
5667,165302,0.0
5666,284760,0.0
5665,235767,0.0
5662,253398,0.0
5658,334111,0.0
5656,135648,0.0
5908,257,0.0
5917,177537,0.0
6262,161527,0.0
6153,18333,0.0
6140,10788,0.0
6141,284584,0.0
6143,301255,0.0
6144,260298,0.0
6146,264854,0.0
6147,142057,0.0
6155,197536,0.0
6172,2229,0.0
6156,22877,0.0
6159,7865,0.0
6160,1823,0.0
6165,172158,0.0
6168,31624,0.0
6170,197536,0.0
6136,213601,0.0
6133,279537,0.0
6132,198832,0.0
6130,39440,0.0
6128,204142,0.0
6125,296626,0.0
6122,225818,0.0
6121,194505,0.0
6119,205346,0.0
6118,333,0.0
6117,283161,0.0
6116,248075,0.0
6115,909,0.0
6114,202870,0.0
6113,274230,0.0
6112,180292,0.0
6111,158918,0.0
6171,214125,0.0
6173,15126,0.0
6107,163481,0.0
6241,117838,0.0
6225,177161,0.0
6228,35570,0.0
6231,182619,0.0
6233,145186,0.0
6234,217475,0.0
6236,149863,0.0
6242,17329,0.0
6174,21835,0.0
6243,29937,0.0
6250,171913,0.0
6256,227422,0.0
6258,171,0.0
6259,118703,0.0
6260,172309,0.0
6224,179111,0.0
6222,140779,0.0
6219,273330,0.0
6212,263920,0.0
6208,273330,0.0
6206,228660,0.0
6205,273330,0.0
6203,273330,0.0
6197,173018,0.0
6192,154510,0.0
6191,176980,0.0
6189,128780,0.0
6188,39534,0.0
6184,149776,0.0
6180,271061,0.0
6178,197536,0.0
6175,43262,0.0
6109,10651,0.0
6106,285533,0.0
5921,40773,0.0
5994,301919,0.0
5980,212958,0.0
5981,279741,0.0
5986,266990,0.0
5987,294231,0.0
5990,87200,0.0
5991,246700,0.0
5995,240100,0.0
6027,68606,0.0
6000,136283,0.0
6009,246150,0.0
6010,232267,0.0
6015,103091,0.0
6019,139690,0.0
6021,139245,0.0
5976,258244,0.0
5972,265038,0.0
5967,168303,0.0
5965,177541,0.0
5963,220588,0.0
5960,192352,0.0
5959,73313,0.0
5956,42997,0.0
5954,180483,0.0
5952,228411,0.0
5947,154560,0.0
5944,161226,0.0
5940,155484,0.0
5935,240243,0.0
5933,154811,0.0
5932,277564,0.0
5929,144743,0.0
6023,1912,0.0
6031,67593,0.0
6105,17708,0.0
6087,158918,0.0
6078,62907,0.0
6079,22089,0.0
6081,164259,0.0
6082,164506,0.0
6083,165877,0.0
6086,178646,0.0
6088,1879,0.0
6032,242292,0.0
6096,11002,0.0
6097,157435,0.0
6098,225317,0.0
6099,24843,0.0
6103,194044,0.0
6104,25920,0.0
6075,145928,0.0
6074,125368,0.0
6073,2096,0.0
6071,248584,0.0
6066,178361,0.0
6062,156370,0.0
6061,297077,0.0
6057,261342,0.0
6054,606,0.0
6053,220124,0.0
6052,16362,0.0
6051,234438,0.0
6047,244948,0.0
6045,165292,0.0
6043,186265,0.0
6038,244271,0.0
6033,259342,0.0
6883,282008,0.0
6884,203719,0.0
6888,1265,0.0
7686,88464,0.0
7671,14980,0.0
7677,259724,0.0
7680,274636,0.0
7682,41833,0.0
7683,14980,0.0
7684,67239,0.0
7687,253215,0.0
7700,180937,0.0
7691,262021,0.0
7692,180809,0.0
7693,207900,0.0
7696,276090,0.0
7697,256067,0.0
7698,42743,0.0
7670,11269,0.0
7669,192296,0.0
7667,10496,0.0
7665,129944,0.0
7664,224873,0.0
7662,124881,0.0
7658,19081,0.0
7655,196202,0.0
7652,224751,0.0
7648,189341,0.0
7647,275259,0.0
7644,146762,0.0
7643,251445,0.0
7641,60029,0.0
7639,192824,0.0
7638,217974,0.0
7635,265299,0.0
7699,686,0.0
7701,108743,0.0
7631,218421,0.0
7764,33565,0.0
7753,259005,0.0
7754,284825,0.0
7755,249499,0.0
7758,339300,0.0
7760,266446,0.0
7761,234877,0.0
7766,244026,0.0
7708,160773,0.0
7769,262141,0.0
7771,253679,0.0
7773,233149,0.0
7774,258452,0.0
7775,37900,0.0
7783,279483,0.0
7751,284217,0.0
7749,169658,0.0
7742,3565,0.0
7741,231087,0.0
7736,272803,0.0
7735,279196,0.0
7734,224678,0.0
7733,163945,0.0
7731,211733,0.0
7729,223931,0.0
7725,251653,0.0
7722,175360,0.0
7721,256313,0.0
7717,7976,0.0
7712,212879,0.0
7710,262020,0.0
7709,161813,0.0
7632,158916,0.0
7627,275800,0.0
7788,174260,0.0
7528,223115,0.0
7512,911,0.0
7513,211732,0.0
7516,260383,0.0
7520,160908,0.0
7521,14980,0.0
7526,18291,0.0
7532,212882,0.0
7556,197178,0.0
7538,253763,0.0
7540,266164,0.0
7543,244443,0.0
7548,223514,0.0
7550,207753,0.0
7553,231733,0.0
7511,198522,0.0
7510,223151,0.0
7505,172159,0.0
7504,19902,0.0
7500,23761,0.0
7497,2639,0.0
7496,206686,0.0
7494,218270,0.0
7493,21498,0.0
7487,228882,0.0
7484,217972,0.0
7483,232134,0.0
7482,215213,0.0
7481,192829,0.0
7480,155854,0.0
7479,225711,0.0
7478,203828,0.0
7554,195625,0.0
7557,202207,0.0
7625,179723,0.0
7609,310,0.0
7597,96704,0.0
7599,193551,0.0
7601,230746,0.0
7602,213304,0.0
7605,41095,0.0
7606,207991,0.0
7610,21779,0.0
7561,218637,0.0
7612,174181,0.0
7615,200886,0.0
7621,251723,0.0
7622,1797,0.0
7623,209255,0.0
7624,195373,0.0
7592,234292,0.0
7591,190333,0.0
7590,222741,0.0
7583,27296,0.0
7582,195456,0.0
7581,173805,0.0
7579,246129,0.0
7578,274346,0.0
7577,200795,0.0
7576,158978,0.0
7574,210008,0.0
7572,204984,0.0
7571,350334,0.0
7567,16226,0.0
7566,9804,0.0
7564,6719,0.0
7563,220070,0.0
7786,228578,0.0
7790,129459,0.0
6892,149620,0.0
7985,278182,0.0
7978,236272,0.0
7979,259342,0.0
7980,195397,0.0
7982,153510,0.0
7983,136213,0.0
7984,240256,0.0
7986,193083,0.0
8001,274230,0.0
7987,168303,0.0
7989,276499,0.0
7991,197072,0.0
7994,232831,0.0
7997,279928,0.0
7998,18699,0.0
7975,254681,0.0
7974,169768,0.0
7972,283269,0.0
7971,277181,0.0
7970,43042,0.0
7969,281661,0.0
7968,176824,0.0
7965,254498,0.0
7964,192858,0.0
7963,254882,0.0
7962,235427,0.0
7961,358022,0.0
7957,233363,0.0
7956,273586,0.0
7952,287158,0.0
7951,84464,0.0
7949,289240,0.0
8000,272533,0.0
8003,143423,0.0
7932,229965,0.0
8059,130847,0.0
8050,18613,0.0
8052,224119,0.0
8053,259770,0.0
8054,4040,0.0
8055,256536,0.0
8058,249824,0.0
8060,264149,0.0
8004,9201,0.0
8062,235490,0.0
8063,285112,0.0
8064,275100,0.0
8065,254960,0.0
8068,28828,0.0
8071,169720,0.0
8049,263426,0.0
8046,287693,0.0
8045,173256,0.0
8043,273484,0.0
8041,223998,0.0
8038,247980,0.0
8034,57834,0.0
8031,245357,0.0
8023,284600,0.0
8019,248493,0.0
8017,202426,0.0
8015,293728,0.0
8014,240957,0.0
8012,221644,0.0
8008,284695,0.0
8006,245392,0.0
8005,269214,0.0
7936,286535,0.0
7931,169378,0.0
7796,148282,0.0
7845,269440,0.0
7833,14980,0.0
7835,303054,0.0
7838,5769,0.0
7839,14980,0.0
7840,295934,0.0
7844,243780,0.0
7846,255588,0.0
7864,245532,0.0
7847,127653,0.0
7848,237114,0.0
7850,312667,0.0
7852,266652,0.0
7854,279067,0.0
7857,197895,0.0
7832,241477,0.0
7825,154476,0.0
7824,270660,0.0
7822,20718,0.0
7821,255902,0.0
7820,258135,0.0
7818,310049,0.0
7817,276923,0.0
7815,240137,0.0
7814,142085,0.0
7807,54559,0.0
7805,274151,0.0
7803,276924,0.0
7800,255173,0.0
7799,178688,0.0
7798,197536,0.0
7797,194969,0.0
7860,201012,0.0
7869,172670,0.0
7928,300936,0.0
7915,6928,0.0
7905,249102,0.0
7906,26926,0.0
7909,282171,0.0
7910,284054,0.0
7911,287189,0.0
7914,269281,0.0
7918,14980,0.0
7870,265229,0.0
7919,262295,0.0
7920,244841,0.0
7923,240264,0.0
7924,24834,0.0
7926,265657,0.0
7927,222235,0.0
7904,267235,0.0
7903,232824,0.0
7900,237444,0.0
7899,298752,0.0
7898,260168,0.0
7897,246746,0.0
7896,283539,0.0
7895,266444,0.0
7892,235655,0.0
7889,139032,0.0
7887,232135,0.0
7886,291789,0.0
7883,264081,0.0
7882,257063,0.0
7880,292592,0.0
7873,192023,0.0
7871,262275,0.0
7477,253763,0.0
7474,157339,0.0
7472,179276,0.0
7066,136955,0.0
7054,194996,0.0
7055,194969,0.0
7056,199223,0.0
7061,1701,0.0
7062,132019,0.0
7065,25995,0.0
7068,179350,0.0
7092,192353,0.0
7070,200140,0.0
7072,4383,0.0
7075,33451,0.0
7076,131241,0.0
7081,179835,0.0
7083,154634,0.0
7051,171542,0.0
7050,194969,0.0
7045,205873,0.0
7044,137912,0.0
7042,242309,0.0
7041,149885,0.0
7037,193322,0.0
7036,140524,0.0
7034,198110,0.0
7033,198971,0.0
7032,175419,0.0
7031,8179,0.0
7030,5888,0.0
7029,232394,0.0
7027,143657,0.0
7026,105004,0.0
7025,92644,0.0
7084,159003,0.0
7096,36729,0.0
7021,189660,0.0
7151,1500,0.0
7137,9471,0.0
7138,142262,0.0
7140,194969,0.0
7142,152622,0.0
7143,157322,0.0
7145,20195,0.0
7153,6353,0.0
7098,3422,0.0
7155,179557,0.0
7156,77596,0.0
7160,194969,0.0
7165,37307,0.0
7169,156458,0.0
7170,20750,0.0
7135,111617,0.0
7134,6488,0.0
7133,253763,0.0
7132,161537,0.0
7130,128927,0.0
7129,93199,0.0
7125,9379,0.0
7123,175846,0.0
7121,138338,0.0
7120,250561,0.0
7116,41849,0.0
7111,204675,0.0
7107,179537,0.0
7105,193161,0.0
7104,65590,0.0
7103,344,0.0
7102,4633,0.0
7022,194969,0.0
7020,9297,0.0
7468,203716,0.0
6946,178892,0.0
6935,108732,0.0
6936,93470,0.0
6939,194231,0.0
6940,172940,0.0
6942,228890,0.0
6943,163478,0.0
6947,203394,0.0
6960,196,0.0
6948,169393,0.0
6950,124784,0.0
6951,19215,0.0
6952,181669,0.0
6954,187064,0.0
6955,286447,0.0
6933,175989,0.0
6931,168882,0.0
6929,42493,0.0
6927,147474,0.0
6924,194969,0.0
6922,207965,0.0
6920,93472,0.0
6916,130724,0.0
6915,173292,0.0
6913,121790,0.0
6911,197760,0.0
6909,194969,0.0
6903,5833,0.0
6900,194286,0.0
6898,4318,0.0
6894,1894,0.0
6893,138311,0.0
6956,125993,0.0
6961,66045,0.0
7019,204578,0.0
7002,18211,0.0
6996,6569,0.0
6997,66044,0.0
6998,146204,0.0
6999,64955,0.0
7000,8192,0.0
7001,97875,0.0
7005,198843,0.0
6962,94975,0.0
7006,17651,0.0
7007,4918,0.0
7010,173649,0.0
7014,24945,0.0
7015,173003,0.0
7018,202737,0.0
6993,145975,0.0
6992,174491,0.0
6988,173336,0.0
6985,176898,0.0
6984,23541,0.0
6983,192496,0.0
6978,110160,0.0
6976,198898,0.0
6975,153038,0.0
6974,8915,0.0
6972,30732,0.0
6971,222068,0.0
6968,154008,0.0
6967,171258,0.0
6965,36560,0.0
6964,200171,0.0
6963,187257,0.0
7171,31790,0.0
7173,194969,0.0
7174,1321,0.0
7379,41311,0.0
7370,207442,0.0
7371,142902,0.0
7373,186107,0.0
7374,184170,0.0
7375,201416,0.0
7376,30561,0.0
7382,127646,0.0
7400,192346,0.0
7384,84834,0.0
7386,175121,0.0
7389,99770,0.0
7390,163399,0.0
7391,9498,0.0
7396,206081,0.0
7369,85857,0.0
7368,65516,0.0
7367,204886,0.0
7363,185350,0.0
7360,168792,0.0
7359,205495,0.0
7358,14980,0.0
7357,110570,0.0
7356,168064,0.0
7349,262022,0.0
7346,191883,0.0
7345,203005,0.0
7344,191879,0.0
7343,207951,0.0
7342,205776,0.0
7340,72242,0.0
7338,126026,0.0
7398,253902,0.0
7401,17008,0.0
7175,182064,0.0
7454,66120,0.0
7443,210935,0.0
7444,103178,0.0
7447,231302,0.0
7448,187719,0.0
7450,230240,0.0
7451,131282,0.0
7455,195981,0.0
7402,60464,0.0
7457,203033,0.0
7458,235982,0.0
7463,82,0.0
7464,222862,0.0
7466,212573,0.0
7467,212574,0.0
7442,223597,0.0
7438,11396,0.0
7437,129039,0.0
7436,158356,0.0
7434,7688,0.0
7432,212274,0.0
7428,14953,0.0
7426,238090,0.0
7423,205121,0.0
7422,234117,0.0
7421,34419,0.0
7419,293229,0.0
7418,175512,0.0
7414,197544,0.0
7413,43365,0.0
7406,209001,0.0
7404,234093,0.0
7336,158882,0.0
7333,1174,0.0
7331,198487,0.0
7241,198611,0.0
7229,179320,0.0
7233,194969,0.0
7236,5702,0.0
7237,149772,0.0
7239,178510,0.0
7240,217581,0.0
7242,146728,0.0
7328,172580,0.0
7243,152621,0.0
7244,207845,0.0
7247,257185,0.0
7248,42713,0.0
7249,204577,0.0
7250,206591,0.0
7225,174243,0.0
7218,202760,0.0
7216,267,0.0
7215,128484,0.0
7214,196342,0.0
7211,202581,0.0
7207,180598,0.0
7201,23685,0.0
7200,4444,0.0
7192,29256,0.0
7186,246814,0.0
7185,4375,0.0
7184,202755,0.0
7183,142333,0.0
7181,194969,0.0
7177,196305,0.0
7176,180906,0.0
7253,1412,0.0
7254,208406,0.0
7255,3581,0.0
7302,340569,0.0
7327,206857,0.0
7324,173504,0.0
7322,196443,0.0
